Team,"Player
LSG,8,Uncapped,Domestic,All_Rounder,Right,Tailender,Spinner,0,0,0,100,Karan Sharma,2.00M,24,1999-07-16,India
MI,10,Capped,Domestic,Batter,Right,Opener,Can't Bowl,216,5611,15,139,Rohit Sharma,160.00M,37,1987-02-11,India
MI,10,Capped,Domestic,Wicket_Keeper,Left,Opener,Can't Bowl,61,1452,0,133,Ishan Kishan,152.50M,26,1997-07-16,India
MI,10,Uncapped,Domestic,Bowler,Right,Tailender,Seamer,106,56,130,100,Jasprit Bumrah,120.00M,30,1993-08-11,India
MI,9,Capped,Overseas,Bowler,Left,Middle,Spinner,215,140,106,110,Tim David,82.50M,26,1998-02-05,Singapore
MI,10,Capped,Domestic,Batter,Right,Middle,Can't Bowl,115,2341,0,143,Surya K Yadav,80.00M,34,1989-12-15,India
MI,8.5,Capped,Overseas,Bowler,Right,Tailender,Seamer,35,200,46,157,Jofra Archer,80.00M,32,1991-08-29,England
MI,10,Capped,Overseas,All_Rounder,Right,Middle,Spinner,178,3268,65,161.5,K Pollard,60.00M,41,1982-11-16,West Indies
MI,9,Uncapped,Overseas,Batter,Right,Middle,Can't Bowl,0,0,0,100,Dewald Brevis,30.00M,26,1997-04-20,South Africa
MI,8,Capped,Overseas,All_Rounder,Right,Tailender,Seamer,7,72,7,112,Daniel Sams,26.00M,29,1994-03-27,Australia
MI,7,Uncapped,Domestic,All_Rounder,Right,Tailender,Spinner,0,0,0,100,N. Tilak Varma,17.00M,32,1991-12-31,India
MI,8,Uncapped,Domestic,Bowler,Right,Tailender,Spinner,34,50,26,100,Murugan Ashwin,16.00M,35,1989-02-18,India
MI,8,Capped,Overseas,Bowler,Right,Tailender,Seamer,17,50,16,100,Tymal Mills,15.00M,34,1990-01-15,England
MI,10,Capped,Domestic,Bowler,Right,Tailender,Seamer,86,150,85,108,Jaydev Unadkat,13.00M,34,1990-03-04,India
MI,8,Capped,Overseas,Bowler,Right,Tailender,Seamer,10,8,12,100,Riley Meredith,10.00M,28,1995-03-14,Australia
MI,9,Capped,Overseas,All_Rounder,Right,Middle,Spinner,34,280,25,136,Fabian Allen,7.50M,32,1991-07-04,West Indies
MI,8.5,Uncapped,Domestic,Bowler,Right,Tailender,Spinner,18,25,16,116,Mayank Markande,6.50M,30,1993-05-09,India
MI,8,Uncapped,Domestic,All_Rounder,Right,Middle,Spinner,0,0,0,100,Sanjay Yadav,5.00M,38,1986-03-08,India
MI,8,Uncapped,Domestic,Bowler,Right,Tailender,Seamer,20,50,17,100,B Thampi,3.00M,34,1990-01-30,India
MI,7,Uncapped,Domestic,All_Rounder,Right,Tailender,Seamer,0,0,0,100,Arjun Tendulkar,3.00M,22,2001-06-09,India
MI,7,Uncapped,Domestic,All_Rounder,Right,Tailender,Spinner,0,0,0,100,Ramandeep Singh,2.00M,26,1997-11-06,India
MI,7,Uncapped,Domestic,Wicket_Keeper,Right,Middle,Can't Bowl,0,0,0,100,Aryan Juyal,2.00M,28,1996-02-20,India
MI,7,Uncapped,Domestic,Bowler,Right,Tailender,Seamer,0,0,0,100,Rahul Buddhi,2.00M,25,1998-10-03,India
MI,7,Uncapped,Domestic,Bowler,Right,Tailender,Seamer,0,0,0,100,Hrithik Shokeen,2.00M,24,1999-05-12,India
MI,17,Uncapped,Domestic,Bowler,Right,Tailender,Seamer,0,0,0,100,Mohd. Ashrad Khan,2.00M,23,2000-05-02,India
PBK,10,Capped,Domestic,Batter,Right,Opener,Can't Bowl,100,2135,0,136,Mayank Agrwal,120.00M,33,1990-04-09,India
PBK,9.5,Capped,Overseas,All_Rounder,Right,Middle,Spinner,28,397,12,150,Liam Livingstone,115.00M,30,1993-03-26,England
PBK,10,Capped,Overseas,Bowler,Right,Tailender,Seamer,50,138,76,102,K Rabada,92.50M,24,1999-10-21,South Africa
PBK,9,Uncapped,Domestic,All_Rounder,Right,Middle,Spinner,11,153,0,134,Shahrukh Khan,90.00M,26,1997-12-10,India
PBK,10,Capped,Domestic,Batter,Left,Opener,Can't Bowl,192,5783,0,130,Shikhar Dhawan,82.50M,37,1986-12-10,India
PBK,10,Capped,Overseas,Wicket_Keeper,Right,Opener,Can't Bowl,28,1033,0,142,Jonny Bairstow,67.50M,34,1989-10-22,England
PBK,10,Capped,Overseas,All_Rounder,Right,Middle,Spinner,10,53,7,157,Odean Smith,60.00M,28,1996-02-04,West Indies
PBK,9,Capped,Domestic,Bowler,Left,Tailender,Spinner,42,31,43,109,Rahul Chahar,52.50M,30,1993-09-14,India
PBK,9.5,Uncapped,Domestic,Bowler,Right,Tailender,Seamer,23,2,30,121,Arshdeep Singh,40.00M,27,1997-01-26,India
PBK,8,Uncapped,Domestic,All_Rounder,Right,Tailender,Spinner,10,84,5,120,Harpreet Brar,38.00M,31,1992-05-09,India
PBK,8,Uncapped,Domestic,All_Rounder,Right,Middle,Spinner,0,0,0,100,Raj Angad Bawa,20.00M,20,2003-09-22,India
PBK,8,Uncapped,Domestic,Bowler,Right,Tailender,Seamer,0,0,0,100,Vaibhav Arora,20.00M,21,2002-11-14,India
PBK,7,Capped,Overseas,Bowler,Left,Tailender,Seamer,6,20,6,102,Nathan Ellis,7.50M,29,1994-11-25,Australia
PBK,8,Uncapped,Domestic,Wicket_Keeper,Right,Middle,Can't Bowl,5,50,0,100,Prabhsimaran Singh,6.00M,28,1995-04-27,India
PBK,7,Capped,Domestic,All_Rounder,Right,Tailender,Spinner,26,153,20,113,Rishi Dhawan,5.50M,26,1997-12-25,India
PBK,8.5,Capped,Domestic,Bowler,Right,Tailender,Seamer,99,50,112,132,Sandeep Sharma,5.00M,33,1990-04-29,India
PBK,8,Uncapped,Domestic,Batter,Left,Tailender,Can't Bowl,18,320,0,136,Bhanuka Rajapaksa,5.00M,33,1990-07-02,Sri Lanka
PBK,8,Uncapped,Overseas,All_Rounder,Right,Middle,Seamer,20,400,10,137,Benny Howell,4.00M,31,1992-12-16,England
PBK,7.5,Uncapped,Domestic,Bowler,Left,Tailender,Seamer,1,5,1,117,Ishan Poral,2.50M,28,1995-10-07,India
PBK,7,Uncapped,Domestic,Wicket_Keeper,Right,Tailender,Can't Bowl,0,0,0,100,Jitesh Sharma,2.00M,30,1993-04-04,India
PBK,7,Uncapped,Domestic,All_Rounder,Right,Middle,Spinner,0,0,0,100,Prerak Mankad,2.00M,29,1994-11-12,India
PBK,7,Uncapped,Domestic,All_Rounder,Right,Middle,Seamer,0,0,0,100,Atharva Taide,2.00M,24,1999-06-06,India
PBK,7,Uncapped,Domestic,All_Rounder,Right,Middle,Spinner,0,0,0,100,Writtick Chatterjee,2.00M,25,1998-11-27,India
PBK,7,Uncapped,Domestic,Bowler,Right,Tailender,Seamer,0,0,0,100,Baltej Dhanda,2.00M,28,1995-05-21,India
PBK,7,Uncapped,Domestic,Bowler,Right,Tailender,Seamer,0,0,0,100,Ansh Patel,2.00M,31,1993-01-06,India
RCB,10,Capped,Domestic,Batter,Right,Opener,Can't Bowl,207,6283,4,130,Virat Kohli,150.00M,36,1987-08-29,India
RCB,10,Capped,Overseas,All_Rounder,Right,Middle,Spinner,97,2018,34,164.2,Glenn Maxwell,110.00M,34,1989-08-25,Australia
RCB,10,Capped,Domestic,All_Rounder,Right,Tailender,Seamer,63,201,78,158,Harshal Patel,107.50M,32,1992-01-21,India
RCB,10,Capped,Overseas,All_Rounder,Left,Middle,Spinner,35,345,57,120,Wanindu Hasranga,107.50M,29,1994-08-04,Sri Lanka
RCB,8.5,Capped,Overseas,Bowler,Right,Tailender,Seamer,27,50,40,161,Josh Hazzelwood,77.50M,32,1991-04-24,Australia
RCB,8.5,Capped,Domestic,Bowler,Right,Tailender,Seamer,50,60,50,112,Md Siraj,70.00M,31,1993-02-24,India
RCB,10,Capped,Overseas,Batter,Right,Opener,Can't Bowl,100,2935,0,131,Faf Duplesis,70.00M,38,1986-01-31,South Africa
RCB,9,Capped,Domestic,Wicket_Keeper,Right,Middle,Can't Bowl,213,4026,0,129,Dinesh Kartik,55.00M,39,1984-12-01,India
RCB,7,Uncapped,Domestic,Wicket_Keeper,Right,Middle,Can't Bowl,2,1,0,103,Anuj Rawat,34.00M,22,2001-03-19,India
RCB,7,Uncapped,Domestic,All_Rounder,Left,Tailender,Spinner,13,10,9,102,Shahbaz Ahmed,24.00M,28,1995-08-02,India
RCB,7,Capped,Overseas,All_Rounder,Right,Middle,Seamer,35,182,40,132,David Willey,20.00M,33,1991-01-05,England
RCB,8.5,Capped,Overseas,All_Rounder,Right,Tailender,Seamer,13,120,5,135,Sherfane Rutherford,10.00M,25,1998-09-17,West Indies
RCB,7,Uncapped,Domestic,All_Rounder,Right,Middle,Spinner,11,181,2,119,Mahipal Lomror,9.50M,34,1989-10-04,India
RCB,8,Capped,Overseas,Batter,Right,Middle,Can't Bowl,6,156,0,158,Finn Allen,8.00M,34,1989-07-21,West Indies
RCB,8.5,Capped,Overseas,Bowler,Left,Tailender,Seamer,14,5,12,100,Jason Behrendorff,7.50M,35,1988-12-11,Australia
RCB,8,Capped,Domestic,Bowler,Right,Tailender,Seamer,57,50,62,100,Siddharth Kaul,7.50M,35,1988-05-21,India
RCB,8,Capped,Domestic,Bowler,Right,Tailender,Spinner,68,317,59,121,Karn Sharma,5.00M,39,1984-11-27,India
RCB,7,Uncapped,Domestic,All_Rounder,Right,Middle,Spinner,0,0,0,100,Suyash Prabhudessai,3.00M,31,1992-10-30,India
RCB,7,Uncapped,Domestic,Bowler,Left,Tailender,Seamer,0,0,0,100,Chama Milind,2.50M,32,1991-06-28,India
RCB,7,Uncapped,Domestic,Bowler,Right,Tailender,Spinner,0,0,0,100,Akashdeep,2.00M,24,2000-03-06,India
RCB,8,Uncapped,Domestic,Wicket_Keeper,Left,Middle,Can't Bowl,0,0,0,100,Luvnith Sisodia,2.00M,22,2001-07-19,India
RCB,7,Uncapped,Domestic,Bowler,Right,Tailender,Seamer,0,0,0,100,Aneeshwar Gautam,2.00M,21,2002-09-10,India
RR,9,Capped,Domestic,Wicket_Keeper,Right,Middle,Can't Bowl,121,3068,0,134,Sanju Samson,140.00M,32,1991-08-29,India
RR,9.5,Capped,Overseas,Wicket_Keeper,Right,Middle,Can't Bowl,65,1968,0,163,Jos Buttler,100.00M,33,1990-12-23,England
RR,9,Capped,Domestic,Bowler,Right,Tailender,Seamer,34,50,30,100,Prasidh Krishna,100.00M,26,1998-01-23,India
RR,8,Capped,Overseas,Batter,Left,Middle,Can't Bowl,31,517,0,152,S Hetmyer,85.00M,26,1997-09-17,West Indies
RR,10,Capped,Overseas,Bowler,Right,Tailender,Seamer,64,100,76,103,Trent Bolt,80.00M,31,1992-10-07,New Zealand
RR,10,Uncapped,Domestic,Batter,Left,Opener,Can't Bowl,29,884,0,125,Devdutt Padikal,77.50M,23,2000-06-06,India
RR,10,Capped,Domestic,Bowler,Right,Tailender,Spinner,114,38,139,108,Y Chahal,65.00M,31,1992-11-25,India
RR,10,Capped,Domestic,All_Rounder,Right,Tailender,Spinner,167,1000,145,110,R Ashwin,50.00M,37,1987-01-18,India
RR,9,Capped,Domestic,Batter,Left,Opener,Can't Bowl,13,289,0,152,Yashasvi Jaiswal,40.00M,23,2000-04-07,India
RR,8.5,Uncapped,Domestic,All_Rounder,Right,Middle,Spinner,30,339,3,131,Riyan Parag,38.00M,25,1998-09-01,India
RR,8,Capped,Domestic,Bowler,Right,Tailender,Seamer,28,20,13,111,Navdeep Saini,26.00M,29,1994-09-23,India
RR,9,Capped,Overseas,All_Rounder,Right,Tailender,Seamer,38,84,48,125,Nathan Coulter-Nile,20.00M,33,1990-12-08,Australia
RR,8.5,Capped,Overseas,All_Rounder,Left,Middle,Seamer,38,417,21,151,James Neesham,15.00M,33,1990-08-01,New Zealand
RR,8,Capped,Domestic,Batter,Right,Middle,Can't Bowl,73,1408,0,127,Karun Nair,14.00M,34,1989-09-25,India
RR,8.5,Capped,Overseas,All_Rounder,Right,Middle,Spinner,34,933,0,131,Rassie Van Der Dussen,10.00M,26,1997-06-02,South Africa
RR,8.5,Capped,Overseas,All_Rounder,Right,Tailender,Seamer,25,392,6,134,Daryl Mitchell,7.50M,32,1991-05-28,New Zealand
RR,8,Capped,Overseas,Bowler,Left,Tailender,Seamer,13,26,19,138,Obed Mccoy,7.50M,26,1997-12-25,West Indies
RR,7.5,Uncapped,Domestic,Bowler,Right,Tailender,Spinner,11,20,8,114,K.C Cariappa,3.00M,23,2000-04-01,India
RR,6,Uncapped,Domestic,Bowler,Right,Tailender,Seamer,0,0,0,100,Kuldeep Sen,2.00M,22,2001-10-13,India
RR,7,Uncapped,Domestic,Wicket_Keeper,Right,Middle,Can't Bowl,0,0,0,100,Dhruv Jurel,2.00M,25,1999-03-04,India
RR,6,Uncapped,Domestic,Bowler,Right,Tailender,Spinner,1,0,0,100,Tejas Baroka,2.00M,23,2001-02-01,India
RR,7,Uncapped,Domestic,Bowler,Right,Tailender,Seamer,1,1,0,100,Kuldip Yadav,2.00M,22,2001-07-26,India
RR,7,Uncapped,Domestic,All_Rounder,Right,Middle,Spinner,0,0,0,100,Shubham Garhwal,2.00M,23,2001-01-09,India
RR,7,Uncapped,Domestic,All_Rounder,Right,Middle,Seamer,0,0,0,100,Anunay Singh,2.00M,24,1999-10-20,India
SRH,8.5,Capped,Overseas,Batter,Right,Opener,Can't Bowl,63,1885,6,131,Kane Williamson,140.00M,35,1988-07-14,New Zealand
SRH,9,Capped,Overseas,Wicket_Keeper,Left,Middle,Can't Bowl,33,606,0,154,Nicholas Pooran,107.50M,29,1994-05-15,West Indies
SRH,9,Capped,Domestic,All_Rounder,Left,Middle,Spinner,42,217,27,146,Washington Sundar,87.50M,27,1996-11-07,India
SRH,9,Uncapped,Domestic,Batter,Right,Middle,Can't Bowl,62,1318,0,156,Rahul Tripathi,85.00M,26,1997-04-15,India
SRH,7,Capped,Overseas,All_Rounder,Left,Middle,Seamer,17,146,14,155,Romario Shepherd,77.50M,26,1998-03-05,West Indies
SRH,8,Uncapped,Domestic,All_Rounder,Right,Opener,Spinner,22,241,7,140,Abhishek Sharma,65.00M,25,1999-01-16,India
SRH,8,Capped,Domestic,Bowler,Right,Tailender,Seamer,132,281,142,100,Bhuveshwar Kumar,42.00M,31,1992-08-02,India
SRH,7.5,Capped,Overseas,All_Rounder,Left,Middle,Seamer,2,0,2,100,Marco Jansen,42.00M,24,1999-08-25,South Africa
SRH,8.5,Uncapped,Domestic,All_Rounder,Right,Middle,Spinner,23,222,2,146,Abdul Samad,40.00M,28,1995-04-08,India
SRH,8,Uncapped,Domestic,Bowler,Right,Tailender,Seamer,5,2,3,129,Umran Malik,40.00M,24,1999-03-22,India
SRH,9,Capped,Domestic,Bowler,Left,Tailender,Seamer,24,3,20,100,T Natarajan,40.00M,30,1993-07-26,India
SRH,7,Uncapped,Domestic,Bowler,Right,Tailender,Seamer,14,6,13,100,Kartik Tyagi,40.00M,26,1997-09-01,India
SRH,8,Capped,Overseas,Batter,Right,Middle,Can't Bowl,20,588,5,147,Aiden Markram,26.00M,26,1997-04-02,South Africa
SRH,9,Capped,Overseas,Bowler,Right,Tailender,Seamer,7,22,2,115,Sean Abbott,24.00M,30,1993-08-05,Australia
SRH,7.5,Capped,Overseas,Wicket_Keeper,Right,Tailender,Can't Bowl,35,644,2,140,Glenn Phillips,15.00M,32,1991-10-11,New Zealand
SRH,7.5,Uncapped,Domestic,Bowler,Left,Tailender,Spinner,48,171,48,105,Shreyas Gopal,7.50M,33,1990-03-30,India
SRH,8,Uncapped,Domestic,Wicket_Keeper,Right,Middle,Can't Bowl,3,19,0,118,Vishnu Vinod,5.00M,22,2001-07-09,India
SRH,8,Uncapped,Domestic,Bowler,Right,Tailender,Seamer,0,0,0,100,Fazalhaq Farooqi,5.00M,24,2000-02-28,India
SRH,7,Uncapped,Domestic,Batter,Right,Middle,Can't Bowl,19,205,0,110,Priyam Garg,2.00M,22,2001-12-28,India
SRH,7,Uncapped,Domestic,Bowler,Right,Tailender,Seamer,17,68,12,128,Jagadeesha Suchith,2.00M,21,2002-12-28,India
SRH,7,Uncapped,Domestic,Batter,Left,Middle,Can't Bowl,0,0,0,100,R Samarth,2.00M,23,2000-10-24,India
SRH,8,Uncapped,Domestic,Bowler,Right,Tailender,Seamer,0,0,0,100,Shashank Singh,2.00M,22,2001-10-22,India
SRH,8,Uncapped,Domestic,Bowler,Right,Tailender,Seamer,0,0,0,100,Saurabh Dubey,2.00M,22,2001-11-14,India
